1819177,广州卡奴迪路服饰股份有限公司第一期员工持股计划,,,,,
1819825,建信基金,,,3599999985.20,,
1819825,瑞丰资产,,,1099999994.80,,
1819825,浙银汇智拟设立的杭州汇智,,,197629996.00,,
1819825,杭州汇智,,,不超过20，000,,
1821463,北京鼎鹿中原科技有限公司,,,,2015年11,
1821463,泰康资产管理有限责任公司,,,,<null>,
1821463,上海朱雀珠玉赤投资中心（有限合伙）,,,,<rowspan>,
1821463,建投华文传媒投资有限责任公司,,,,<rowspan>,
1821463,北京瓦力文化传播有限公司,,,,<rowspan>,
1822991,中国北方工业公司,,9615.3846,,12,
1822991,海通国际控股有限公司,,9615.3846,,12,
1822991,中欧盛世资产管理（上海）有限公司,,9615.3846,,12,
1822991,江信基金管理有限公司,,28846.1538,,12,
1822991,华安未来资产管理（上海）有限公司,,19230.7693,,12,
1822991,招商财富资产管理有限公司,,19230.7692,,12,
1823559,宝鼎万企集团有限公司,,,10500,,
1823559,信达-宝鼎成长1号定向资产管理计划,,,9500,,
1823559,海通-宝鼎成长2号集合资产管理计划,,,20000,,
1823559,蒋益民,,,20000,,
1825030,中广核资本控股有限公司,,,,,
1825030,创金合信基金管理有限公司,,,,,
1825030,北信瑞丰基金管理有限公司,,,,,
1825030,平安大华基金管理有限公司,,,,,
1825030,泓德基金管理有限公司,,,,,
1825030,博时资本管理有限公司,,,,,
1825030,财通基金管理有限公司,,,,,
1825030,兴证证券资产管理有限公司,,,,,
1825030,东海基金管理有限责任公司,,,,,
1825030,舟ft金铭投资管理有限公司,,,,,
1825030,浙江天堂硅谷久鸿股权投资合伙企业（有限合伙）,,,,,
1825030,恒泰证券股份有限公司,,,,,
1825030,汇添富基金管理股份有限公司,,,,,
1825030,泰康资产管理有限责任公司,,,,,
1825030,鹏华资产管理（深圳）有限公司,,,,,
1825030,诺安基金管理有限公司,,,,,
1825030,齐立,,,,,
1825030,郑海若,,,,,
1825844,富彦斌,,26863666,40000,,
1825844,宋宇海,,11148421,16600,,
1825844,东方汇智-金树街10号专项资产管理计划,,2283411,3400,,
18285630,杨建平,,3800674,112499950.40,,
18285630,嘉实基金,,3040539,89999954.40,,
18285630,新华基金,,2027026,59999969.60,,
18285630,金禾创投,,1266891,37499973.60,,
18286625,财通基金管理有限公司,,,,,
18286625,浙江浙商证券资产管理有限公司,,,,,
18286625,中科沃土基金管理有限公司,,,,,
18286625,金鹰基金管理有限公司,,,,,
18286625,马跃平,,,,,
18286625,认购对象,,,,,
18297623,陈清州,,34563246,,36个月,
18297623,招证资管-海能达第三期员工持股计划,,32235188,,36个月,
183385,永泰投资控股有限公司,,,,2015年3月6日,
183385,天津吉融股权投资合伙企业,,,,2013年3月6日,
183385,中国华电集团资本控股有限公司,,,,2013年3月6日,
183385,重庆昊海源信投资中心,,,,2013年3月6日,
183385,重庆北江汇宇投资中心,,,,2013年3月6日,
183385,中国长城资产管理公司,,,,2013年3月6日,
1836392,康美实业,,206851971,320000,,
1836392,华安资管,,161603102,250000,,
1836392,长城国瑞,,96961861,150000,,
1836392,天堂硅谷,,51712992,80000,,
1836392,广发资管,,6464124,10000,,
1841342,达汇动力,,,,,
1841342,宁波源境,,,,,
1841342,宁波天吉,,,,,
1841342,宁波风清,,,,,
1841342,宁波柏青,,,,,
1841859,帅放文,,23282887,,36,
1841859,彭杏妮,,46565774,,36,
1841859,夏哲,,23282887,,36,
1841859,泰达宏利,,23282887,,36,
1841859,合 计,,116414435,,--,
1848523,博时基金管理有限公司,,,259999586,,
1848523,兴业全球基金管理有限公司,,,170002392,,
1848523,杨廷栋,,,279999832,,
1848523,财通基金管理有限公司,,,314999510,,
1848523,诺安基金管理有限公司,,,251999608,,
1848523,申万菱信基金管理有限公司,,,502999896,,
1848523,安信基金管理有限责任公司,,,269999408,,
1848523,申万菱信（上海）资产管理有限公司,,,399999502,,
1848523,总计,,,2449999734,,
1852693,正元投资有限公司,,100886524,568999995.36,36,
1855144,第一创业证券股份有限公司,,1016.7589,,12,
1855144,财通基金管理有限公司,,2095.2933,,12,
1855144,诺安基金管理有限公司,,615.9217,,12,
1855144,东海基金管理有限责任公司,,603.4863,,12,
1855144,申万菱信（上海）资产管理有限公司,,1653.4323,,12,
1860511,青海发展投资,,不超过25000万股,不超过144000万元,,
1860511,上海穆昭,,不超过20000万股,不超过115200万元,,
1860511,青海机电,,不超过10000万股,不超过57600万元,,
1860511,青海物资产业,,不超过10000万股,不超过57600万元,,
1860511,青海汽车运输,,不超过10000万股,不超过57600万元,,
1860511,国华人寿,,不超过10000万股,不超过57600万元,,
1860511,邓建宇,,不超过10000万股,不超过57600万元,,
1860511,新疆泰达,,不超过5000万股,不超过28800万元,,
1860511,西宁特钢第一期员工持股计划,,不超过389.90万股,不超过2245.824万元,,
1862176,甘肃兴陇资本管理有限公司,,,,12 个月,
1862176,兰州永新大贸贸易有限责任公司,,,,12 个月,
1862176,华融证券股份有限公司,,,,12 个月,
1862176,财通基金管理有限公司,,,,12 个月,
1862176,八冶建设集团有限公司,,,,12 个月,
1863554,广州卡奴迪路服饰股份有限公司第一期员工持股计划,,780,11895.00,,
1863554,翁华银,,1000,15250.00,,
1863554,江德湖,,1000,15250.00,,
1863554,李恩平,,910,13877.50,,
1863554,何 琳,,700,10675.00,,
1863554,东莞市长久创业投资行（有限合伙）,,500,7625.00,,
1863554,广州瑞德金晟投资管理合伙企业（有限合伙）,,390,5947.50,,
1863554,梁美玲,,180,2745.00,,
1863554,胡卫红,,120,1830.00,,
1863554,寇凤英,,100,1525.00,,
1865212,中车株洲电力机车研究所有限公司,,,,36个月,
1866340,浙江东南网架集团有限公司,,,,36个月,
1866340,上海木正投资中心（有限合伙）,,,,36个月,
1866340,上海昂钰投资中心（有限合伙）,,,,36个月,
1866340,上海璞煜投资中心（有限合伙）,,,,36个月,
1866340,上海金匀投资合伙企业（有限合伙）,,,,36个月,
1866340,合 计,,,,-,
1866340,东南集团,,,,36个月,
1866340,木正投资,,,,36个月,
1866340,昂钰投资,,,,36个月,
1866340,璞煜投资,,,,36个月,
1866340,金匀投资,,,,36个月,
1866949,张新育,,13344476,16040.06,,
1866949,朱明,,2024958,2434.00,,
1866949,郭文亮,,1012479,1217.00,,
1866949,安志钢,,506240,608.50,,
1866949,申威,,506240,608.50,,
1866949,王建,,506240,608.50,,
1866949,段佩璋,,8322579,10003.74,,
1866949,唐朝霞,,4161290,5001.87,,
1866949,周卓和,,4161290,5001.87,,
1866949,诺安基金,,2915940,3504.96,,
1868683,西藏莱美,,,,36个月,
1868683,瑞森投资,,,,36个月,
1868683,郑伟光,,,,36个月,
1868683,合 计,,,,-,
186887,陈高琪,,2538,,,
186887,上海镕晟股权投资管理中心（有限合伙）,,3330,,,
186887,华宝信托有限责任公司,,4560,,,
186887,宁波景隆融方股权投资基金合伙企业（有限合伙）,,2540,,,
186887,北京中金祥合资产管理有限公司,,5100,,,
186887,江苏瑞华投资控股集团有限公司,,5000,,,
186887,观唐投资控股有限公司,,3158.73,,,
186887,上海镕晟股权投资管理中心（有限合伙）、,,3330.00,,,
1869024,邓亲华,,9426848,249999997.40,,
1869024,东海瑞京—瑞龙11号,,9426848,249999997.40,,
1869024,光大资本,,7541477,199999987.30,,
1869024,长城国融,,7541477,199999987.30,,
1869024,天风证券,,3770739,99999993.66,,
1869824,深圳市汇鼎达投资发展有限公司,,2500,24000,,
1869824,长信基金-聚富2号资产管理计划,,2000,19200,,
1869824,深圳前海燊燃能源资源投资有限公司,,1700,16320,,
1869824,新余信德投资管理中心（有限合伙）,,1000,9600,,
1869824,汇添富-定增盛世70号资产管理计划,,600,5760,,
1869824,上海汇朝资产管理有限公司,,533.3333,5120,,
1869824,中国食品发酵工业研究院,,208.3333,2000,,
1869869,兴证资管,,,286634682.08,,
1869869,王云友,,,367786675.06,,
1869869,中关村国盛,,,298666652.47,,
1869869,润晖香港,,,122111999.23,,
1869869,国开泰富,,,204799988.43,,
1871298,中信兴业投资集团有限公司,,,1294919998.19,60,
1871298,中信建设有限责任公司,,,997919993.07,60,
1871298,深圳市信农投资中心（有限合伙）,,,498960002.45,60,
1871298,现代种业发展基金有限公司,,,47519997.98,60,
1871298,汇添富－优势企业定增计划5号资产管理计划,,,237600001.73,60,
1871696,工银瑞信基金管理有限公司,,35171862,,,
1871696,北京中吉金投资产管理有限公司,,79936051,,,
1871696,鹏华资产管理（深圳）有限责任公司,,31974420,,,
1871696,财通基金管理有限公司,,75139888,,,
1871696,中欧盛世博恩晋源1号资产管理计划,,49560351,,,
1871696,申万菱信（上海）资产管理有限公司,,38217428,,,
1871696,中欧盛世资产-民生银行-中欧盛世博恩晋源1号资产管理计划,,,,12,
1873322,京新控股,,14630577,40000.00,,
1873322,员工持股计划,,4389173,12000.00,,
1873322,硅谷长瑞,,3657644,10000.00,,
1873322,镜鸾投资,,7315288,20000.00,,
1873322,若沐投资,,3657644,10000.00,,
1873322,曹国熊,,1828822,5000.00,,
1873322,石文钰,,1097293,3000.00,,
1873322,发行对象,,认购股份数量（股）,认购金额（万元）,,
1873989,兴证资管,,,286634682.08,,
1873989,王云友,,,367786675.06,,
1873989,中关村国盛,,,298666652.47,,
1873989,润晖香港,,,122111999.23,,
1873989,国开泰富,,,204799988.43,,
1874753,吴光明,,1703581,,,
1874753,云锋新创,,5678591,,,
1874753,盛宇投资,,5110732,,,
1874753,朱雀投资,,2839295,,,
1874753,西藏瑞华,,2839295,,,
1874753,宋文雷,,2839295,,,
1874753,员工持股计划,,3975014,,,
1874753,发行对象,,,,限售期（月）,
1875380,中国烟草总公司,,2147469539,11918455941.45,36个月,
18761001,北信瑞丰基金管理有限公司,,,,,
18761001,中意资产管理有限责任公司,,,,,
18761001,上海东方证券资产管理有限公司,,,,,
18761001,兵工财务有限责任公司,,,,,
18761001,汇添富基金管理股份有限公司,,,,,
18761001,深圳南山鸿泰股权投资基金合伙企业（有限合伙）,,,,,
18761001,博时基金管理有限公司,,,,,
18761001,上海理成资产管理有限公司,,,,,
18761001,深圳南山鸿泰股权投资基金合伙企业,,,,,
18776214,宁波东方集团有限公司,,8695652,99999998.00,36,
18776214,金鹰基金管理有限公司,,17652173,202999989.50,12,
18776214,金元顺安基金管理有限公司,,18000000,207000000.00,12,
18776214,泰达宏利基金管理有限公司,,17391304,199999996.00,12,
18776214,宁波东方集团有限,,8695652,99999998.00,36,
18776214,发行对象名称,,配售股数（股）,配售金额（元）,限售期(月),
18776214,公司,,<null>,<null>,<null>,
18832380,中建新疆建工（集团）有限公司,,,,36,
18832380,中英益利资产管理股份有限公司,,,,12,
18832380,泰达宏利基金管理有限公司,,,,12,
18832380,九泰基金管理有限公司,,,,12,
18832380,北信瑞丰基金管理有限公司,,,,12,
18832380,浙江广杰投资管理有限公司,,,,12,
18832380,国华人寿保险股份有限公司,,,,12,
18832380,财通基金管理有限公司,,,,12,
18832380,华泰资产管理有限公司-策略投资产品,,,,12,
18832380,华泰资产管理有限公司-定增全周期资产管理产品,,,,12,
18875926,汇添富基金管理股份有限公司,,,89999997.18,12,
18875926,中国对外经济贸易信托有限公司,,,49999993.69,12,
18875926,泰康资产管理有限责任公司,,,29999999.06,12,
18875926,博时基金管理有限公司,,,40000017.72,12,
18875926,财通基金管理有限公司,,,48999994.67,12,
18875928,汇添富基金管理股份有限公司,,,,12,
18875928,中国对外经济贸易信托有限公司,,,,12,
18875928,泰康资产管理有限责任公司,,,,12,
18875928,博时基金管理有限公司,,,,12,
18875928,财通基金管理有限公司,,,,12,
1888234,叶小平,,13473053,179999988.08,36,
1888234,曹晓春,,5239521,70000000.56,36,
1888234,上海季广投资管理中心（有限合伙）,,7485030,100000000.80,36,
1888234,宁波鼎亮睿兴股权投资中心（有限合伙）,,7485030,100000000.80,36,
1888234,国金涌铧价值成长定增集合资产管理计划,,3742515,50000000.40,36,
1888282,南一农集团,,,,36个月,
1888282,合 计,,,,-,
1888475,嘉实基金管理有限公司,,,,,
1888475,招商财富资产管理有限公司,,,,,
1888475,鹏华资产管理（深圳）有限公司,,,,,
1888475,国联证券股份有限公司,,,,,
1888475,财通基金管理有限公司,,,,,
1888475,安徽国元信托有限责任公司,,,,,
1888475,兴业全球基金管理有限公司,,,,,
1888475,中国银河证券股份有限公司,,,,,
1888475,泰康资产管理有限责任公司,,,,,
1890155,陈海斌,,1950,57876.00,,
1890155,杭州迪安控股有限公司,,650,19292.00,,
1890155,迪安员工共赢 1 号资产管理计划,,390,11575.20,,
1890155,中信证券健康共享优质增发集合资产管理计划,,390,11575.20,,
1892869,新理益集团,,1500000000,5085000000.00,36,
1892869,刘益谦,,850000000,2881500000.00,36,
1892869,王薇,,555604700,1883499933.00,36,
1895262,青尚股权,,15249714,,,
1895262,深圳鼎江,,11437285,,,
1895262,深圳平湖,,11437285,,,
1895262,景和道,,7624857,,,
1895262,宁波中汇,,3812428,,,
1895262,莫杨岛川,,7624857,,,
1897416,林建伟,,,118043.76,,
1897416,林峻,,,14304.00,,
1897416,陶晓海,,,14304.00,,
1897416,上海易津财宁投资中心（有限合伙）,,,5364.00,,
1904522,杉杉控股有限公司,,,206730,,
1904522,华夏人寿保险股份有限公司,,,68910,,
1904522,天安财产保险股份有限公司,,,68910,,
1907173,河南豫联能源集团有限责任公司,,,,,
1907173,厦门豫联投资合伙企业（有限合伙）,,,,,
1907173,南通卓联资产管理有限公司,,,,,
1907173,合恩伟业（深圳）资产管理中心（有限合伙）,,,,,
1907173,北京银杏盛鸿投资管理有限公司,,,,,
1907173,厦门文创汇通投资合伙企业（有限合伙）,,,,,
1907173,北京蓝巨房地产投资基金管理中心（有限合伙）,,,,,
1907173,厦门向日葵朝阳投资合伙企业（有限合伙）,,,,,
19197291,九州通医药集团股份有             限公司,,23437500,360000000.00,12,
19197291,国寿安保基金管理有限             公司,,22786458,349999994.88,12,
19197291,财通基金管理有限公司,,24733072,379899985.92,12,
19197291,中意资产管理有限责任             公司,,13020833,199999994.88,12,
19197291,重庆市供销合作发展股,,6977541,107175029.76,12,
19197294,太极集团有限公司,,12999674,199674992.64,36,
19197294,财通基金管理有限公司,,24733072,379899985.92,12,
19197294,中意资产管理有限责任公司,,13020833,199999994.88,12,
19197294,国寿安保基金管理有限公司,,22786458,349999994.88,12,
19197294,成都地方建筑机械化工程有限公司,,13020833,199999994.88,12,
19197294,重庆市供销合作发展股权投资基金有限公司,,6977541,107175029.76,12,
19197294,九州通医药集团股份有限公司,,23437500,360000000.00,12,
19197294,重庆市涪陵国有资产投资经营集团有限公司,,13020833,199999994.88,12,
19197294,国寿安保基金管理有限公             司,,,,,
19197294,成都地方建筑机械化工程,,,,,
19217633,均瑶集团,,,,36               个月,
19217633,184,782,608,,,,,
1924003,旭日隆昌,,7813911,,,
1924003,恒益达昌,,24751580,,,
1924003,尊雅锦绣,,27597109,,,
1924003,旭日九嘉,,6775067,,,
1924003,宏康众望,,6775067,,,
1924003,嘉润宏实,,1806684,,,
1924003,睿宏嘉业,,5781391,,,
1924003,智宸宇投资,,25654923,,,
1924003,博锐奇投资,,12014453,,,
1924003,鼎睿宇投资,,12014453,,,
1924003,鼎睿宇,,12014453,,,
1928349,中国节能,,408278920,,,
1928349,蹈德咏仁,,35320699,,,
1928349,中新建招商,,34705908,,,
1928349,邦信资产,,25781532,,,
1928349,欧擎北源,,25781532,,,
1928349,西域红业,,25781532,,,
1928349,沃乾润,,25781532,,,
1928349,谦德咏仁,,23074471,,,
1928349,深圳华禹,,32613638,,,
1928349,山南锦龙,,20625225,,,
1928349,欧擎北能,,18047072,,,
1928349,中节新能,,14953288,,,
1928349,中核投资,,12890766,,,
1928349,西证阳光,,12890766,,,
1928349,招商局银科,,4957987,,,
1928349,合众建能,,4898491,,,
1930268,刘益谦,,,,,
19304479,华宝（上海）股权投资基金管             理有限公司,,,,12,
19304479,华融瑞通股权投资管理有限公司,,,,12,
19304479,九泰基金管理有限公司,,,,12,
19304479,诺德基金管理有限公司,,,,12,
19304479,鹏华资产管理有限公司,,,,12,
19304479,财通基金管理有限公司,,,,12,
19304479,北信瑞丰基金管理有限公司,,,,12,
19304479,民生加银基金管理有限公司,,,,12,
19304479,获配小计,,,,,
19304479,无,,,,,
19304479,获配总计,,,,,
19304479,发行对象,,,,<colspan>,
19398244,汇金公司,,,40026900000,,
19398244,财政部,,,39213000000,,
19398244,中国烟草总公司,,,10000000000,,
19398244,上海海烟投资管理有限公司,,,5000000000,,
19398244,中维资本,,,3000000000,,
19398244,中国烟草总公司湖北省公司,,,2000000000,,
19398244,新华保险,,,760100000,,
200325,天通高新集团有限公司,,10500000,,36,
200325,华富基金管理有限公司,,18165304,,12,
200325,周蓉,,18165304,,12,
200325,上银瑞金资产管理（上海）有限公司,,18251362,,12,
200325,国华人寿保险股份有限公司,,31676021,,12,
200325,招商财富资产管理有限公司,,19981834,,12,
200325,青岛荣瑞品实业有限公司,,27247956,,12,
200325,杭州羽南实业有限公司,,36330608,,12,
200325,东海基金管理有限责任公司,,1334653,,12,
20238893,黑龙江省建设集团有限公司,,,470236800.00,36个月,
2024189,华安未来资产管理（上海） 有限公司,,23700000,306915000.00,12,
2024189,北信瑞丰基金管理有限公司,,18800000,243460000.00,12,
2024189,中广核资本控股有限公司,,16000000,207200000.00,12,
2024189,中欧盛世资产管理（上海） 有限公司,,16000000,207200000.00,12,
2024189,刘建国,,5500000,71225000.00,12,
20265573,中材国信投（天津）             投资管理有限公司,,,,12,
20265573,常州金沙科技投资有             限公司,,,,12,
20265573,泰达宏利基金管理有             限公司,,,,12,
20265573,财通基金管理有限公             司,,,,12,
20265573,中国人寿资产管理有             限公司-中国人寿保险股份有限公司               -              分红               -              个人分红,,,,12,
20265573,华宝（上海               )              股权投资             基金管理有限公司,,,,12,
20265573,-,,,,-,
20265573,中材国信投（天津）投资管             理有限公司,,,,12,
20265573,常州金沙科技投资有限公司,,,,12,
20265573,泰达宏利基金管理有限公司,,,,12,
20265573,财通基金管理有限公司,,,,12,
20265573,中国人寿资产管理有限公司             -中国人寿保险股份有限公司               -              分红               -              个人分红,,,,12,
20265573,中材国信投（天津）投资管理有限公司,,,,,
20265573,中国人寿资产管理有限公司-中国人寿             保险股份有限公司               -              分红               -              个人分红,,,,,
20273837,农银国际投资（苏州）有限公司,,,,,
20273837,鹏华资产管理有限公司,,,,,
20273837,农银国联无锡投资管理有限公司,,,,,
20273837,18,906,489,,,,,
20275258,华鲁投资发展有限公司,,21621621,199999994.25,36               个月,
20275258,山东发展投资控股集团有限公司,,21621621,199999994.25,12               个月,
20275258,财通基金管理有限公司,,14270270,131999997.50,12               个月,
20275258,济南文景投资合伙企业（有限合             伙）,,11351351,104999996.75,12               个月,
20275258,鲁资创业投资有限公司,,10302702,95299993.50,12               个月,
20275258,济南国惠兴鲁股权投资基金合伙             企业（有限合伙）,,10302702,95299993.50,12               个月,
20275258,山东运金股权投资有限公司,,6054054,55999999.50,12               个月,
20284887,中国人寿资产管理有限公司,,,,12,
20284887,华融证券股份有限公司,,,,12,
20284887,中意资产管理有限责任公司,,,,12,
20284887,九泰基金管理有限公司,,,,12,
20284887,财通基金管理有限公司,,,,12,
20284887,中国人寿资产管理             有限公司,,,,,
20310150,北信瑞丰基金管理有限公司,,,249999984.15,,
20310150,广东省铁路发展基             金有限责任公司,,,199999987.32,,
20310150,圆信永丰基金管理有限公司,,,245999973.24,,
20310150,中意资产管理有限             责任公司,,,279000039.99,,
20314846,金元顺安基金管理有限公司,,,,12,
20314846,新余东西精华金融科技投资合伙企业（有限合伙）,,,,12,
20314846,湖北长江航天股权投资基金管理有限公司,,,,12,
20360204,王继华,,,,,
20360204,南京丰同投资中心（有限合伙）,,,,,
2099586,金陵控股,,134969325.00,110000.00,,
2099586,金海汇投资,,31288343.00,25500.00,,
2099586,三峡资本,,24539877.00,20000.00,,
2099586,中邮资产,,24539877.00,20000.00,,
2099586,和嘉资本,,12269938.00,10000.00,,
2099586,和诚智益,,5521472.00,4500.00,,
212820,中皇有限公司,,328.1847,,,
212820,张寿清,,300,,,
212820,上海洛瑞尔投资管理合伙企业（有限合伙）,,362,,,
212820,天津盛熙股权投资基金合伙企业（有限合伙）,,300,,,
212820,天津凯石富利股权投资基金合伙企业（有限合伙）,,400,,,
212820,上海丹晟创业投资有限公司,,300,,,
212820,鹏华基金管理有限公司,,197.7133,,,
212820,合  计,,2187.8980,,,
2131520,张曦,,,,,
2131520,庄丽,,,,,
2131520,上海证券-国瓷 1 号定向资产管理计划,,,,,
2131520,上海证券-国瓷1 号定向资产管理计划,,,,,
2155395,曹飞,,,,36,
2155395,百川资管,,,,36,
2158065,华安未来资产管理（上海） 有限公司,,23700000,306915000.00,12,
2158065,北信瑞丰基金管理有限公司,,18800000,243460000.00,12,
2158065,中广核资本控股有限公司,,16000000,207200000.00,12,
2158065,中欧盛世资产管理（上海） 有限公司,,16000000,207200000.00,12,
2158065,刘建国,,5500000,71225000.00,12,
220133,上海盛宇股权投资中心（有限合伙）,,1720,,12,
220133,大成基金管理有限公司,,2500,,12,
220133,其中：<1>中国银行-大成蓝筹稳健证券投资基金,,1000,,<rowspan>,
220133,<2>中国农业银行-大成创新成长混合型证券投资基金,,1500,,<rowspan>,
220133,中国人寿资产管理有限公司,,3200,,12,
220133,其中：<1>中国人寿保险（集团）公司-传统-普通保险产品,,1500,,<rowspan>,
220133,<2>中国人寿保险股份有限公司-分红-个人分红-005L-FH002沪,,1000,,<rowspan>,
220133,<3>中国人寿财产保险股份有限公司-传统-普通保险产品,,700,,<rowspan>,
220133,上海证大投资管理有限公司,,1700,,12,
2205618,苏州德威投资有限公司,,50268096,374999996.16,,
2205618,李日松,,20107239,150000002.94,,
2205618,拉萨经济技术开发区香塘投资管理有限公司,,10053619,74999997.74,,
221762,浙江浙商证券资产管理有限公司,,9000000,68940000,12,
221762,周雪钦,,2500000,19150000,12,
221762,牛国珠,,2900000,22214000,12,
221762,工银瑞信基金管理有限公司,,3000000,22980000,12,
221762,上海证大投资管理有限公司,,4000000,30640000,12,
221762,合众人寿保险股份有限公司,,4500000,34470000,12,
221762,朱崐,,2483420,19022997,12,
221762,浙商证券—光大—浙商汇金灵活定增集合资产管理计划,,7000000,,12,
221762,浙商证券—工行—浙商汇金精选定增集合资产管理计划,,2000000,,12,
221762,工银瑞信基金公司—工行—外贸信托—恒盛定向增发投资集合资金信托计划,,3000000,,12,
221762,合众人寿保险股份有限公司—分红—个险分红,,4500000,,12,
2224818,牧原集团,,,不低于 400000 万元,,
2224818,牧原食品股份有限公司第二期员工持股计划,,,不超过 100000 万元,,
2234561,上海界龙集团有限公司,,1200,19596,,
2234561,南通乐源汇达资产管理有限公司,,1500,24495,,
2234561,建信基金管理有限责任公司,,2100,34293,,
2234561,三一重工股份有限公司,,1200,19596,,
2234561,合   计,,6000,97980,,
2244217,许锡忠,,13529.4117,80500.0000,,
2244217,前海佳浩,,10517.6470,62580.0000,,
2244217,华昊投资,,5008.4033,29800.0000,,
2244217,前海富荣,,3163.0252,18820.0000,,
2244217,陈庚发,,2811.5779,16728.8888,,
2244217,海之门休闲,,3584.3137,21326.6668,,
2244217,蒙商基金,,3005.0420,17880.0000,,
2244217,前海世嘉方盛,,1405.7889,8364.4444,,
2244218,许锡忠,,13529.4117,80500.0000,,
2244218,前海佳浩,,10517.6470,62580.0000,,
2244218,华昊投资,,5008.4033,29800.0000,,
2244218,前海富荣,,3163.0252,18820.0000,,
2244218,陈庚发,,2811.5779,16728.8888,,
2244218,海之门休闲,,3584.3137,21326.6668,,
2244218,蒙商基金,,3005.0420,17880.0000,,
2244218,前海世嘉方盛,,1405.7889,8364.4444,,
2260699,胜利投资,,16313213,99999995.69,,
2260699,阳光人寿,,48939641,299999999.33,,
2260699,平安资管,,40783034,249999998.42,,
2262702,淮矿集团,,44692737,400000000.00,,
2262702,皖投工投,,11173184,100000000.00,,
2262702,铁路基金,,11173184,100000000.00,,
2269062,恒大人寿保险有限公司,,,649980000.00,,
2269062,西藏东方富通投资有限公司,,,600000000.00,,
2269062,古少明,,,528000000.00,,
2269062,李素玉,,,100000000.00,,
2269062,古少波,,,40000000.00,,
2269062,古朴,,,30000000.00,,
2269062,古少扬,,,30000000.00,,
2274567,平安大华基金管理有限公司,,,,,
2274567,易方达基金管理有限公司,,,,,
2274567,财通基金管理有限公司,,,,,
2274567,华鑫证券有限责任公司,,,,,
2274567,东海基金管理有限责任公司,,,,,
2274567,申万菱信（上海） 资产管理有限公司,,,,,
2274567,申万菱信基金管理有限公司,,,,,
2274567,诺安基金管理有限公司,,,,,
2274567,第一创业证券股份有限公司,,,,,
2274567,宝盈基金管理有限公司,,,,,
2274567,兴业全球基金管理有限公司,,,,,
2274567,申万菱信（上海）资产管理有限公司,,,,,
2314575,李华青,,1615.7142,25447.50,,
2314575,合力投资,,460.3174,7250.00,,
2314575,西藏瑞华,,376.6666,5932.50,,
2314575,弘德源,,1904.7620,30000.00,,
2314575,财通基金管理的资产管理计划,,698.4125,11000.00,,
2314575,时则投资,,634.9207,10000.00,,
2314575,石家庄合力投资咨询中心（有限合伙）,,,,,
2314575,苏州弘德源投资管理中心（有限合伙）,,,,,
2314575,西藏瑞华资本管理有限公司,,,,,
2314575,厦门时则股权投资管理合伙企业（有限合伙）,,,,,
2314575,财通基金管理有限公司管理的资产管理计划,,,,,
2341154,广安神龙投资有限公司,,2000,,36 个月,
2341154,新疆天弘旗实业有限公司,,5000,,36 个月,
2341154,四川大耀实业有限责任公司,,7000,,36 个月,
2341154,四川裕嘉阁酒店管理有限责任公司,,7000,,36 个月,
2341154,杨林,,2000,,36 个月,
2341154,四川裕嘉阁酒店管理有限责任公,,7000,,36 个月,
2355520,陈成辉,,,,,
2355520,北京京泰阳光投资有限公司,,,,,
2355520,厦门象屿金象控股集团有限公司,,,,,
2355520,第一创业证券股份有限公司,,,,,
2355520,泰达宏利基金管理有限公司,,,,,
2355520,财通基金管理有限公司,,,,,
2355520,华鑫证券有限责任公司,,,,,
2355521,林芝清创,,35971223,950000000.00,,
2355521,紫光通信,,543370265,14350408700.00,,
2355521,健坤爱清,,9466111,250000000.00,,
2355521,同方计算机,,28398333,750000000.00,,
2355521,上海华信,,35971223,950000000.00,,
2355521,中加基金,,79136690,2090000000.00,,
2355521,国研天成,,35971223,950000000.00,,
2355521,首期1号员工持股计划,,20257478,534999993.98,,
2355521,首期2号员工持股计划,,47680616,1259245068.56,,
2359908,山东省国有资产投资控股有限公司,,25000000,161500000,,
2359908,湖北新海天投资有限公司,,25000000,161500000,,
2359908,长沙琛远财务咨询有限公司,,1500000,9690000,,
2359908,国联证券股份有限公司,,7454000,48152840,,
2359908,中信证券股份有限公司设立的中信证券岳,,不超过6100000,不超过39406000,,
2359908,认购对象,,认购数量（股）,认购金额（元）,,
2359908,阳林纸员工持股计划1期定向资产管理计划,,<null>,<null>,,
2359908,刘建国,,90000000,581400000,,
2372195,北京国开汉富中金投资中心（有限合伙）,,,,,
2372195,北京国开汉富银泰投资中心（有限合伙）,,,,,
2372195,长城国瑞证券有限公司,,,,,
2372195,深圳盈合汇德投资中心（有限合伙）,,,,,
2372195,深圳盈合汇智投资中心（有限合伙）,,,,,
2372195,上海褚富投资管理中心（有限合伙）,,,,,
2372195,国开汉富中金,,,,,
2372195,国开汉富银泰,,,,,
2372195,长城国瑞,,,,,
2372195,盈合汇德,,,,,
2372195,盈合汇智,,,,,
2372195,褚富投资,,,,,
2375473,申万菱信基金管理有限公司,,,,,
2375473,安信证券股份有限公司,,,,,
2375473,财通基金管理有限公司,,,,,
2375473,天安财产保险股份有限公司,,,,,
2375473,博时基金管理有限公司,,,,,
2377777,昌颐投资,,21153140,57600.00,,
2377777,建信基金,,16158648,44000.00,,
2377777,龙尊投资,,14102093,38400.00,,
2377777,金智集团,,7344840,20000.00,,
